----------------------------------------------------
CREATING urbs MODEL
CREATING oemof MODEL
----------------------------------------------------
OBJECTIVE
urbs	 25119505144.37333
oemof	 25119505143.708042
Diff	 0.6652870178222656
----------------------------------------------------
Memory Used
urbs	 282.7  Mb
oemof	 164.2  Mb
Diff	 118.5  Mb
----------------------------------------------------
Constraint Amount
urbs	 276102
oemof	 162009
Diff	 114093
----------------------------------------------------
----------------------------------------------------
i 	 Storage South 	 (urbs - oemof)
----------------------------------------------------
i 	 Storage Mid 	 (urbs - oemof)
	 Storage PWR 	 Diff: -2.252504590898752
	 Storage CAP 	 Diff: -1357.2253254200332
1 	 Storage OUT 	 Diff: 2.776660718430321
1 	 Storage CON 	 Diff: -1360.1744695198722
2 	 Storage CON 	 Diff: -1360.1697088999208
3 	 Storage CON 	 Diff: -1360.1649483100045
4 	 Storage CON 	 Diff: -1360.1601877301
5 	 Storage CON 	 Diff: -1360.155427169986
6 	 Storage IN 	 Diff: 1.033982401620051
6 	 Storage CON 	 Diff: -1359.1787231699564
7 	 Storage IN 	 Diff: 1.0339824016100465
7 	 Storage CON 	 Diff: -1358.2020225799643
8 	 Storage IN 	 Diff: 1.033982401614935
8 	 Storage CON 	 Diff: -1357.2253254200332
9 	 Storage CON 	 Diff: -1357.2205751400907
10 	 Storage CON 	 Diff: -1357.2158248599153
11 	 Storage CON 	 Diff: -1357.2110745999962
12 	 Storage CON 	 Diff: -1357.2063243698794
13 	 Storage CON 	 Diff: -1357.2015741500072
14 	 Storage CON 	 Diff: -1357.1968239401467
15 	 Storage CON 	 Diff: -1357.192073749844
16 	 Storage CON 	 Diff: -1357.1873235800304
17 	 Storage CON 	 Diff: -1357.1825734199956
18 	 Storage CON 	 Diff: -1357.1778232799843
19 	 Storage CON 	 Diff: -1357.1730731599964
20 	 Storage CON 	 Diff: -1357.1683230597991
21 	 Storage CON 	 Diff: -1357.1635729598347
22 	 Storage CON 	 Diff: -1357.1588228899054
23 	 Storage CON 	 Diff: -1357.1540728399996
24 	 Storage CON 	 Diff: -1357.1493228001054
25 	 Storage CON 	 Diff: -1357.1445727699902
26 	 Storage CON 	 Diff: -1357.13982276991
27 	 Storage CON 	 Diff: -1357.1350727798417
28 	 Storage CON 	 Diff: -1357.130322800018
29 	 Storage CON 	 Diff: -1357.1255728499964
30 	 Storage CON 	 Diff: -1357.1208229099866
31 	 Storage CON 	 Diff: -1357.1160729900002
32 	 Storage CON 	 Diff: -1357.1113230800256
33 	 Storage CON 	 Diff: -1357.1065731898416
34 	 Storage CON 	 Diff: -1357.1018233199138
35 	 Storage OUT 	 Diff: -2.252504590951048
35 	 Storage CON 	 Diff: -1354.70079198014
36 	 Storage OUT 	 Diff: -2.2525045909299024
36 	 Storage CON 	 Diff: -1352.299769049976
37 	 Storage OUT 	 Diff: -2.252504590925014
37 	 Storage CON 	 Diff: -1349.898754520109
38 	 Storage OUT 	 Diff: -2.2525045909310393
38 	 Storage CON 	 Diff: -1347.4977483898401
39 	 Storage OUT 	 Diff: -2.2525045909429764
39 	 Storage CON 	 Diff: -1345.0967506701127
40 	 Storage OUT 	 Diff: -2.25250459093013
40 	 Storage CON 	 Diff: -1342.6957613599952
41 	 Storage OUT 	 Diff: -2.252504590940589
41 	 Storage CON 	 Diff: -1340.2947804301511
42 	 Storage OUT 	 Diff: -2.2525045909396795
42 	 Storage CON 	 Diff: -1337.8938079199288
43 	 Storage OUT 	 Diff: -2.2525045909499113
43 	 Storage CON 	 Diff: -1335.4928438197821
44 	 Storage CON 	 Diff: -1335.4881695900112
45 	 Storage CON 	 Diff: -1335.483495380031
46 	 Storage CON 	 Diff: -1335.478821190074
47 	 Storage CON 	 Diff: -1335.474147010129
48 	 Storage CON 	 Diff: -1335.4694728599861
49 	 Storage CON 	 Diff: -1335.4647987098433
50 	 Storage CON 	 Diff: -1335.4601245899685
51 	 Storage CON 	 Diff: -1335.4554504700936
52 	 Storage CON 	 Diff: -1335.4507763800211
53 	 Storage CON 	 Diff: -1335.4461022999603
54 	 Storage CON 	 Diff: -1335.441428239923
55 	 Storage CON 	 Diff: -1335.436754199909
56 	 Storage OUT 	 Diff: -2.2525045909499113
56 	 Storage CON 	 Diff: -1333.0357986800373
57 	 Storage OUT 	 Diff: -2.25250459093013
57 	 Storage CON 	 Diff: -1330.63485158002
58 	 Storage OUT 	 Diff: -2.252504590940134
58 	 Storage CON 	 Diff: -1328.2339128800668
59 	 Storage OUT 	 Diff: -2.2525045909396795
59 	 Storage CON 	 Diff: -1325.8329825801775
60 	 Storage OUT 	 Diff: -2.2525045909396795
60 	 Storage CON 	 Diff: -1323.4320606898982
61 	 Storage OUT 	 Diff: -2.252504590949684
61 	 Storage CON 	 Diff: -1321.0311471901368
62 	 Storage OUT 	 Diff: -2.252504590940134
62 	 Storage CON 	 Diff: -1318.6302420999855
63 	 Storage OUT 	 Diff: -2.252504590939907
63 	 Storage CON 	 Diff: -1316.2293454199098
64 	 Storage OUT 	 Diff: -2.252504590940134
64 	 Storage CON 	 Diff: -1313.8284571301192
65 	 Storage OUT 	 Diff: -2.252504590929675
65 	 Storage CON 	 Diff: -1311.4275772599503
66 	 Storage OUT 	 Diff: -2.252504590929675
66 	 Storage CON 	 Diff: -1309.0267057798337
67 	 Storage OUT 	 Diff: -2.2525045909396795
67 	 Storage CON 	 Diff: -1306.625842700014
68 	 Storage CON 	 Diff: -1306.6212695098948
69 	 Storage CON 	 Diff: -1306.6166963500436
70 	 Storage CON 	 Diff: -1306.612123179948
71 	 Storage CON 	 Diff: -1306.6075500498991
72 	 Storage CON 	 Diff: -1306.6029769100714
73 	 Storage CON 	 Diff: -1306.598403800046
74 	 Storage CON 	 Diff: -1306.593830719823
75 	 Storage CON 	 Diff: -1306.589257630054
76 	 Storage CON 	 Diff: -1306.5846845600754
77 	 Storage CON 	 Diff: -1306.5801115198992
78 	 Storage CON 	 Diff: -1306.5755384902004
79 	 Storage CON 	 Diff: -1306.5709654698148
80 	 Storage CON 	 Diff: -1306.56639247993
81 	 Storage OUT 	 Diff: -2.2525045909479786
81 	 Storage CON 	 Diff: -1304.1655380199663
82 	 Storage OUT 	 Diff: -2.252504590960143
82 	 Storage CON 	 Diff: -1301.7646919600666
83 	 Storage OUT 	 Diff: -2.25250459093013
83 	 Storage CON 	 Diff: -1299.363854299998
84 	 Storage OUT 	 Diff: -2.2525045909501387
84 	 Storage CON 	 Diff: -1296.9630250399932
85 	 Storage OUT 	 Diff: -2.252504590940134
85 	 Storage CON 	 Diff: -1294.5622041900642
86 	 Storage OUT 	 Diff: -2.252504590939907
86 	 Storage CON 	 Diff: -1292.161391749978
87 	 Storage OUT 	 Diff: -2.252504590942067
87 	 Storage CON 	 Diff: -1289.7605877099559
88 	 Storage OUT 	 Diff: -2.2525045909299024
88 	 Storage CON 	 Diff: -1287.359792059986
89 	 Storage OUT 	 Diff: -2.2525045909396795
89 	 Storage CON 	 Diff: -1284.9590048198588
90 	 Storage OUT 	 Diff: -2.2525045909305845
90 	 Storage CON 	 Diff: -1282.5582259900402
91 	 Storage OUT 	 Diff: -2.25250459093013
91 	 Storage CON 	 Diff: -1280.157455550041
92 	 Storage CON 	 Diff: -1280.1529749999754
93 	 Storage CON 	 Diff: -1280.148494470166
94 	 Storage CON 	 Diff: -1280.1440139499027
95 	 Storage CON 	 Diff: -1280.1395334401168
96 	 Storage CON 	 Diff: -1280.1350529599003
97 	 Storage CON 	 Diff: -1280.1305724799167
98 	 Storage CON 	 Diff: -1280.1260920299683
99 	 Storage CON 	 Diff: -1280.1216115800198
100 	 Storage CON 	 Diff: -1280.117131149862
101 	 Storage CON 	 Diff: -1280.112650749972
102 	 Storage CON 	 Diff: -1280.1081703500822
103 	 Storage CON 	 Diff: -1280.103689969983
104 	 Storage OUT 	 Diff: -2.252504590933029
104 	 Storage CON 	 Diff: -1277.7029281300493
105 	 Storage OUT 	 Diff: -2.252504590960143
